version 2
# instanceKlass com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x0000021e3938fa00
instanceKlass sun/security/ssl/NamedGroup$SupportedGroups
instanceKlass com/intellij/psi/impl/source/tree/TreeUtil
instanceKlass sun/security/ssl/SSLConfiguration$CustomizedClientSignatureSchemes
instanceKlass javax/crypto/KeyGenerator
instanceKlass sun/security/ssl/SSLConfiguration
instanceKlass com/intellij/psi/impl/DebugUtil
instanceKlass sun/security/ssl/SSLCipher$SSLWriteCipher
instanceKlass sun/security/ssl/KeyUpdate$KeyUpdateProducer
instanceKlass sun/security/ssl/KeyUpdate$KeyUpdateConsumer
instanceKlass sun/security/ssl/KeyUpdate$KeyUpdateKickstartProducer
instanceKlass sun/security/ssl/KeyUpdate
instanceKlass sun/security/ssl/CertificateStatus$CertificateStatusAbsence
instanceKlass sun/security/ssl/HandshakeAbsence
instanceKlass sun/security/ssl/CertificateStatus$CertificateStatusProducer
instanceKlass sun/security/ssl/CertificateStatus$CertificateStatusConsumer
instanceKlass sun/security/ssl/CertificateStatus
instanceKlass sun/security/ssl/Finished$T13FinishedProducer
instanceKlass sun/security/ssl/Finished$T13FinishedConsumer
instanceKlass com/intellij/openapi/editor/Caret
instanceKlass sun/security/ssl/Finished$T12FinishedProducer
instanceKlass sun/security/ssl/Finished$T12FinishedConsumer
instanceKlass sun/security/ssl/Finished
instanceKlass com/intellij/openapi/editor/SelectionModel
instanceKlass sun/security/ssl/ClientKeyExchange$ClientKeyExchangeProducer
instanceKlass sun/security/ssl/ClientKeyExchange$ClientKeyExchangeConsumer
instanceKlass sun/security/ssl/ClientKeyExchange
instanceKlass sun/security/ssl/CertificateVerify$T13CertificateVerifyProducer
instanceKlass sun/security/ssl/CertificateVerify$T13CertificateVerifyConsumer
instanceKlass sun/security/ssl/CertificateVerify$T12CertificateVerifyProducer
instanceKlass sun/security/ssl/CertificateVerify$T12CertificateVerifyConsumer
instanceKlass sun/security/ssl/CertificateVerify$T10CertificateVerifyProducer
instanceKlass sun/security/ssl/CertificateVerify$T10CertificateVerifyConsumer
instanceKlass sun/security/ssl/CertificateVerify$S30CertificateVerifyProducer
instanceKlass sun/security/ssl/CertificateVerify$S30CertificateVerifyConsumer
instanceKlass sun/security/ssl/CertificateVerify
instanceKlass sun/security/ssl/ServerHelloDone$ServerHelloDoneProducer
instanceKlass com/intellij/openapi/editor/IndentsModel
instanceKlass sun/security/ssl/ServerHelloDone$ServerHelloDoneConsumer
instanceKlass sun/security/ssl/ServerHelloDone
instanceKlass com/intellij/openapi/editor/impl/event/MarkupModelListener
instanceKlass sun/security/ssl/CertificateRequest$T13CertificateRequestProducer
instanceKlass sun/security/ssl/CertificateRequest$T13CertificateRequestConsumer
instanceKlass com/intellij/openapi/editor/impl/TextDrawingCallback
instanceKlass sun/security/ssl/CertificateRequest$T12CertificateRequestProducer
instanceKlass sun/security/ssl/CertificateRequest$T12CertificateRequestConsumer
instanceKlass com/intellij/openapi/editor/SoftWrapModel
instanceKlass com/intellij/openapi/editor/FoldingModel
instanceKlass sun/security/ssl/CertificateRequest$T10CertificateRequestProducer
instanceKlass com/intellij/openapi/editor/ScrollingModel
instanceKlass sun/security/ssl/CertificateRequest$T10CertificateRequestConsumer
instanceKlass sun/security/ssl/CertificateRequest
instanceKlass sun/security/ssl/ServerKeyExchange$ServerKeyExchangeProducer
instanceKlass sun/security/ssl/ServerKeyExchange$ServerKeyExchangeConsumer
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/text/PsiAwareTextEditorProvider$createFileEditor$2$1 invokeSuspend$lambda$1 (Lcom/intellij/openapi/editor/impl/EditorFactoryImpl;Lcom/intellij/openapi/editor/Document;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/editor/highlighter/EditorHighlighter;Lkotlinx/coroutines/CompletableDeferred;Lcom/intellij/openapi/fileEditor/impl/text/AsyncEditorLoader;Lkotlinx/coroutines/Deferred;)Lcom/intellij/openapi/fileEditor/impl/text/PsiAwareTextEditorImpl; 8 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/text/PsiAwareTextEditorProvider$createFileEditor$2$1$$Lambda+0x0000021e39387b60
instanceKlass sun/security/ssl/ServerKeyExchange
instanceKlass sun/security/ssl/CertificateMessage$T13CertificateProducer
instanceKlass sun/security/ssl/CertificateMessage$T13CertificateConsumer
instanceKlass sun/security/ssl/CertificateMessage$T12CertificateProducer
instanceKlass sun/security/ssl/CertificateMessage$T12CertificateConsumer
instanceKlass com/intellij/diagnostic/Dumpable
instanceKlass com/intellij/openapi/editor/highlighter/HighlighterClient
instanceKlass sun/security/ssl/CertificateMessage
instanceKlass sun/security/ssl/EncryptedExtensions$EncryptedExtensionsConsumer
instanceKlass sun/security/ssl/EncryptedExtensions$EncryptedExtensionsProducer
instanceKlass sun/security/ssl/EncryptedExtensions
instanceKlass sun/security/ssl/NewSessionTicket$T12NewSessionTicketProducer
instanceKlass sun/security/ssl/NewSessionTicket$T13NewSessionTicketProducer
instanceKlass sun/security/ssl/NewSessionTicket$T12NewSessionTicketConsumer
instanceKlass sun/security/ssl/NewSessionTicket$T13NewSessionTicketConsumer
instanceKlass sun/security/ssl/NewSessionTicket
instanceKlass sun/security/ssl/HelloVerifyRequest$HelloVerifyRequestProducer
instanceKlass com/intellij/psi/tree/IReparseableElementTypeBase
instanceKlass sun/security/ssl/HelloVerifyRequest$HelloVerifyRequestConsumer
instanceKlass com/jetbrains/rdclient/editors/patchItemHandlers/FrontendScrollingRequestHandler
instanceKlass sun/security/ssl/HelloVerifyRequest
instanceKlass com/intellij/platform/ide/diagnostic/startUpPerformanceReporter/FUSProjectHotStartUpMeasurer$Event$MarkupRestoredEvent
instanceKlass sun/security/ssl/ServerHello$T13HelloRetryRequestConsumer
instanceKlass sun/security/ssl/ServerHello$T13ServerHelloConsumer
instanceKlass com/jetbrains/rdclient/editors/patchItemHandlers/FrontendUpdateMouseSelectionStateItemHandler
instanceKlass sun/security/ssl/ServerHello$T12ServerHelloConsumer
instanceKlass sun/security/ssl/ServerHello$T13HelloRetryRequestReproducer
instanceKlass com/intellij/psi/tree/ICompositeElementType
instanceKlass sun/security/ssl/ServerHello$T13HelloRetryRequestProducer
instanceKlass sun/security/ssl/ServerHello$T13ServerHelloProducer
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/psi/impl/CSharpElementTypes
instanceKlass sun/security/ssl/ServerHello$T12ServerHelloProducer
instanceKlass sun/security/ssl/ServerHello$ServerHelloConsumer
instanceKlass sun/security/ssl/ServerHello
instanceKlass  @bci com/intellij/psi/impl/source/tree/LazyParseableElement <init> (Lcom/intellij/psi/tree/IElementType;Ljava/lang/CharSequence;)V 57 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x0000021e393810b8
instanceKlass  @bci com/intellij/psi/impl/source/tree/LazyParseableElement <clinit> ()V 24 <appendix> argL0 ; # com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x0000021e39380870
instanceKlass com/jetbrains/rdclient/editors/patchItemHandlers/FrontendInitialCaretStateHintHandler
instanceKlass sun/security/ssl/ClientHello$D13ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$D12ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$T13ClientHelloConsumer
instanceKlass com/jetbrains/rdclient/editors/patchItemHandlers/FrontendSelectionChangeHandler
instanceKlass sun/security/ssl/ClientHello$T12ClientHelloConsumer
instanceKlass sun/security/ssl/HandshakeConsumer
instanceKlass sun/security/ssl/ClientHello$ClientHelloProducer
instanceKlass com/intellij/lang/LighterAST
instanceKlass sun/security/ssl/ClientHello$ClientHelloConsumer
instanceKlass com/jetbrains/rdclient/editors/patchItemHandlers/FrontendEditorPatchItemHandler
instanceKlass sun/security/ssl/ClientHello$ClientHelloKickstartProducer
instanceKlass com/jetbrains/rdclient/liveTemplates/FrontendRdHotspotRangesUpdateHandler
instanceKlass  @bci com/intellij/openapi/editor/impl/stickyLines/StickyLinesModelImpl skipInAllEditors (Lcom/intellij/openapi/editor/markup/RangeHighlighter;)V 9 <appendix> argL0 ; # com/intellij/openapi/editor/impl/stickyLines/StickyLinesModelImpl$$Lambda+0x0000021e3935f6e0
instanceKlass sun/security/ssl/ClientHello
instanceKlass com/jetbrains/rdclient/completion/FrontendCompletionPopupHandler
instanceKlass sun/security/ssl/HelloRequest$HelloRequestProducer
instanceKlass sun/security/ssl/HelloRequest$HelloRequestConsumer
instanceKlass sun/security/ssl/HelloRequest$HelloRequestKickstartProducer
instanceKlass sun/security/ssl/SSLProducer
instanceKlass com/intellij/openapi/editor/impl/stickyLines/StickyLine
instanceKlass com/jetbrains/rdclient/actions/patchHandlers/FrontendLocalActionItemHandler
instanceKlass sun/security/ssl/HelloRequest
instanceKlass com/intellij/openapi/editor/impl/stickyLines/StickyLinesModelImpl
instanceKlass com/intellij/openapi/editor/impl/stickyLines/StickyLinesModel
instanceKlass sun/security/ssl/HandshakeProducer
instanceKlass com/jetbrains/rdclient/actions/patchHandlers/FrontendActionGroupItemHandler
instanceKlass sun/security/ssl/SSLConsumer
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/text/PsiAwareTextEditorProvider$createFileEditor$2$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 68 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/text/PsiAwareTextEditorProvider$createFileEditor$2$1$$Lambda+0x0000021e3935e498
instanceKlass com/jetbrains/rdclient/actions/patchHandlers/FrontendActionPromotionItemHandler
instanceKlass com/intellij/openapi/editor/impl/IntervalTreeImpl$StaticSupplier
instanceKlass com/intellij/openapi/util/TextRangeScalarUtil
instanceKlass  @bci com/intellij/openapi/editor/markup/MarkupEditorFilter <clinit> ()V 0 <appendix> argL0 ; # com/intellij/openapi/editor/markup/MarkupEditorFilter$$Lambda+0x0000021e3935ba90
instanceKlass com/intellij/openapi/editor/markup/MarkupEditorFilter
instanceKlass com/intellij/openapi/editor/impl/StripedIDGenerator$NextPair
instanceKlass  @bci com/intellij/openapi/editor/ex/RangeHighlighterEx <clinit> ()V 7 <appendix> argL0 ; # com/intellij/openapi/editor/ex/RangeHighlighterEx$$Lambda+0x0000021e3935b438
instanceKlass com/intellij/openapi/editor/impl/StripedIDGenerator
instanceKlass sun/security/ssl/Authenticator$MacImpl
instanceKlass sun/security/ssl/Authenticator$MAC
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/HighlightingNecromancer spawnZombie (Lcom/intellij/openapi/editor/markup/MarkupModel;Lcom/intellij/openapi/editor/impl/zombie/SpawnRecipe;Lcom/intellij/codeInsight/daemon/impl/HighlightingZombie;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 345 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000021e3935c800
instanceKlass sun/security/ssl/Authenticator
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021e39351c00
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/HighlightingNecromancer spawnZombie (Lcom/intellij/openapi/editor/markup/MarkupModel;Lcom/intellij/openapi/editor/impl/zombie/SpawnRecipe;Lcom/intellij/codeInsight/daemon/impl/HighlightingZombie;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 345 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021e39351800
instanceKlass sun/security/ssl/SSLCipher$SSLReadCipher
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/HighlightingNecromancer spawnZombie (Lcom/intellij/openapi/editor/markup/MarkupModel;Lcom/intellij/openapi/editor/impl/zombie/SpawnRecipe;Lcom/intellij/codeInsight/daemon/impl/HighlightingZombie;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 345 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/HighlightingNecromancer$$Lambda+0x0000021e3935a7b8
# instanceKlass com/intellij/codeInsight/daemon/impl/HighlightingNecromancer$$Lambda+0x0000021e3935a580
instanceKlass sun/security/ssl/InputRecord
instanceKlass  @cpi com/intellij/codeInsight/daemon/impl/HighlightingNecromancer 732 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021e39350c00
instanceKlass sun/security/ssl/SSLRecord
instanceKlass sun/security/ssl/Record
instanceKlass sun/security/ssl/TransportContext
instanceKlass sun/security/ssl/ConnectionContext
instanceKlass sun/security/ssl/HandshakeHash$CacheOnlyHash
instanceKlass sun/security/ssl/HandshakeHash$TranscriptHash
instanceKlass sun/security/ssl/HandshakeHash
instanceKlass com/intellij/openapi/editor/ex/RangeHighlighterEx
instanceKlass java/net/SocksConsts
instanceKlass com/intellij/psi/PsiLanguageInjectionHost
instanceKlass com/intellij/psi/PsiComment
instanceKlass com/intellij/model/psi/UrlReferenceHost
instanceKlass  @bci com/intellij/openapi/editor/impl/DocumentMarkupModelManager <init> (Lcom/intellij/openapi/project/Project;)V 26 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/DocumentMarkupModelManager$$Lambda+0x0000021e39352848
instanceKlass com/intellij/model/psi/PsiExternalReferenceHost
instanceKlass com/jetbrains/rdclient/engine/handlers/FrontendRdPatchItemHandler$Companion
instanceKlass sun/security/ssl/SSLTransport
instanceKlass com/jetbrains/rdclient/engine/handlers/FrontendRdPatchItemHandler
instanceKlass com/intellij/openapi/editor/impl/DocumentMarkupModelManager
instanceKlass com/intellij/lang/DefaultASTFactory
instanceKlass com/jetbrains/rd/platform/util/TwoKeyedExtensionCache
instanceKlass com/intellij/openapi/editor/ex/MarkupModelEx
instanceKlass com/intellij/lang/ASTFactory$DefaultFactoryHolder
instanceKlass com/intellij/openapi/editor/impl/DocumentMarkupModel
instanceKlass  @bci com/intellij/util/AstLoadingFilter <clinit> ()V 18 <appendix> argL0 ; # com/intellij/util/AstLoadingFilter$$Lambda+0x0000021e39356a20
instanceKlass com/intellij/util/AstLoadingFilter
instanceKlass com/jetbrains/rdclient/patches/FrontendRdPatchHandlerRegistry$Companion
instanceKlass sun/net/www/http/KeepAliveKey
instanceKlass  @bci com/intellij/util/containers/ThreadLocalRandom <clinit> ()V 0 <appendix> argL0 ; # com/intellij/util/containers/ThreadLocalRandom$$Lambda+0x0000021e39355eb0
instanceKlass com/intellij/util/containers/ThreadLocalRandom$Tlr
instanceKlass com/jetbrains/rdclient/patches/FrontendRdPatchHandlerRegistry
instanceKlass com/intellij/util/containers/ThreadLocalRandom
instanceKlass sun/net/NetworkClient$1
instanceKlass sun/net/NetworkClient
instanceKlass com/intellij/codeInsight/daemon/impl/HighlightingLimb
instanceKlass com/jetbrains/rdclient/daemon/highlighters/MarkupListenerManager$Companion
instanceKlass com/jetbrains/rdclient/daemon/highlighters/MarkupListenerManager
instanceKlass com/jetbrains/rdclient/requests/FrontendAsyncRequestExecutor$Companion
instanceKlass com/intellij/codeInsight/daemon/impl/HighlightingNecromancy$EntriesMappings
instanceKlass com/intellij/psi/templateLanguages/TemplateLanguageUtil
instanceKlass javax/net/ssl/HandshakeCompletedListener
instanceKlass  @bci com/intellij/codeInsight/hints/codeVision/CodeVisionNecromancer spawnZombie (Lcom/intellij/openapi/editor/impl/zombie/SpawnRecipe;Lcom/intellij/codeInsight/daemon/impl/grave/CodeVisionZombie;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 631 <appendix> member <vmtarget> ; # com/intellij/codeInsight/hints/codeVision/CodeVisionNecromancer$$Lambda+0x0000021e3934fa78
instanceKlass  @bci com/intellij/util/indexing/ProjectChangedFilesScanner scan (Lcom/intellij/util/indexing/diagnostic/ProjectDumbIndexingHistoryImpl;)Ljava/util/Collection; 91 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000021e39350800
instanceKlass  @bci com/intellij/util/containers/ConcurrentPackedBitsArrayImpl set (IJ)J 87 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021e39350400
instanceKlass  @bci com/intellij/util/io/ResilientFileChannel read (Ljava/nio/ByteBuffer;J)I 14 <appendix> member <vmtarget> ; # com/intellij/util/io/ResilientFileChannel$$Lambda+0x0000021e3934f840
instanceKlass  @cpi com/intellij/util/io/ResilientFileChannel 249 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021e39350000
instanceKlass java/net/ResponseCache
instanceKlass sun/net/www/protocol/http/HttpURLConnection$3
instanceKlass com/intellij/lang/folding/FoldingBuilderEx
instanceKlass java/net/CookieHandler
instanceKlass  @bci com/intellij/util/io/ResilientFileChannel size ()J 4 <appendix> argL0 ; # com/intellij/util/io/ResilientFileChannel$$Lambda+0x0000021e3934f0d8
instanceKlass sun/net/www/protocol/http/HttpURLConnection$2
instanceKlass  @bci sun/net/www/protocol/http/AuthCacheImpl getAuthCacheFor (Ljava/net/Authenticator;)Lsun/net/www/protocol/http/AuthCacheImpl; 4 <appendix> argL0 ; # sun/net/www/protocol/http/AuthCacheImpl$$Lambda+0x0000021e38cffc68
instanceKlass sun/net/www/protocol/http/AuthCacheImpl
instanceKlass sun/net/www/protocol/http/AuthCache
instanceKlass com/intellij/util/io/FileChannelWithSizeTracking
instanceKlass com/jetbrains/rd/ide/model/RdResponses$Companion
instanceKlass  @bci sun/net/www/protocol/http/HttpURLConnection getNetProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # sun/net/www/protocol/http/HttpURLConnection$$Lambda+0x0000021e38cff5b8
instanceKlass com/intellij/util/containers/ShareableKey
instanceKlass com/intellij/util/io/PersistentHashMapValueStorage$ReaderOverFileChannelCache
instanceKlass com/jetbrains/rd/ide/model/RdResponses
instanceKlass com/jetbrains/rd/ide/model/RdRequests$Companion
instanceKlass com/intellij/util/io/FileChunkKey
instanceKlass com/intellij/openapi/wm/impl/ToolWindowManagerImpl$registerEpListeners$1
